# Model Documentation
## Overview 
ReEDS is a mathematical programming model of the electric power sector. Given a set of input assumptions, ReEDS models the evolution and operation of generation, storage, transmission, and production technologies. 

The model consists of two separate but interrelated modules:
  * Supply module -  this module solves a linear program for the cost-minimizing levels of power sector investment
  * Operation and storage (VRE) module - this module calculates key parameters for assessing the 
  value of VRE generators and storage

The latest, detailed documentation of the ReEDS model can be found in the latest version of the published documentation: [Regional Energy Deployment System (ReEDS) Model Documentation: Version 2020](https://www.nrel.gov/docs/fy21osti/78195.pdf).

Detailed documentation of ReEDS 2.0 input files are available [here](./sources.md)

## Acknowledgments

We gratefully acknowledge the many people whose efforts contributed to
this report. The ReEDS modeling and analysis team at the National
Renewable Energy Laboratory (NREL) was active in developing and testing
the ReEDS model version 2023. We also acknowledge the vast number of
current and past NREL employees on and beyond the ReEDS team who have
participated in data and model development, testing, and analysis. We
are especially grateful to Walter Short who first envisioned and
developed the Wind Deployment System (WinDS) and ReEDS models. We thank
Walter Short, Owen Zinaman, Laura Vimmerstedt, Jeffrey Logan, Cara
Marcy, Gokul Iyer, and Mike Meshek for their comments and improvements
on successive versions of this report. Finally, we are grateful to all
those who helped sponsor ReEDS model development and analysis,
particularly supporters from the U.S. Department of Energy (DOE) but
also others who have funded our work over the years. This report was
funded by the DOE Office of Energy Efficiency and Renewable Energy under
contract number DE-AC36-08GO28308. Any errors or omissions are the sole
responsibility of the authors.

**ReEDS Team Members for version 2023**
**todo: add team members**


## List of Abbreviations and Acronyms

| Abbreviation/Acronym | | 
| --- | --- |
AC | alternating current
The clean electricity PTC and ITC are scheduled to start phasing out
when electricity sector greenhouse gas emissions fall below 25% of 2022
levels, or 2032, whichever is later. Once the tax credits phase out,
they remain at zero—there is no reactivation of the credits if the
emissions threshold is exceeded at a later point. The exact value of the
threshold that would trigger the IRA clean electricity tax credits
phasing out has not been announced but is estimated at 386 million
metric tons of CO<sub>2</sub>e in this modeling. The 45Q and 45U credits
do not have a dynamic phaseout and are instead just scheduled to end at
the end of 2032.

In the dGen model, distributed PV was assumed to take an ITC: the 25D
credit for residential, and the Section 48 credit for commercial and
industrial. For residential projects placed in service through 2032 the
ITC was assumed to be 30%, declining to zero for projects placed in
service in 2036. For commercial and industrial projects coming online
through 2035 the ITC was assumed to be 40%, dropping to zero after that.
These representations are simplifications, as there can be greater
diversity in captured value depending on factors such as ownership type
and tax status. Furthermore, due to limitations of the models used in
this study, the dynamic phase-out of the Section 48 ITC was not
reflected. In practice, most scenarios did not cross the emissions
threshold specified in IRA at this point, and therefore the adoption of
commercial and industrial distributed PV in the later years of those
scenarios was potentially underestimated.

IRA includes additional bonus credits (up to 20%) for up to 1.8 GW per
year for solar facilities that are placed in service in low-income
communities. The dGen model runs used in this analysis did not have an
explicit representation of that additional bonus credit. Instead, 0.9 GW
per year of distributed PV was added to the original dGen estimates
through 2032. The estimate of 0.9 GW reflects the assumption that some
of the projects capturing the bonus credit may not be additional (i.e.,
they would have occurred anyway even if the bonus credit was not
available).

All the IRA tax credits are assumed to have safe harbor periods,
meaning a technology can capture a credit as long as it started
construction before the expiration of the tax credit. The maximum safe
harbor periods are assumed to be 10 years for offshore wind, 6 years for
CCS and nuclear, and 4 years for all other technologies. Generators will
obtain the largest credit available within their safe harbor window,
meaning that once a credit starts to phase down or terminate, ReEDS
assumes that efforts were made to start construction at the maximum
length of the safe harbor window before the unit came online. In
practice this means ReEDS will show generators coming online and
capturing the tax credits for several years beyond the nominal year in
which they expired.


### 9.3 State Renewable Portfolio Standards

ReEDS models state RPSs, including technology set-asides and renewable
energy certificates (RECs) that can count toward RPS compliance. RPS
rules are complex and can vary significantly between states. The RPS
representation in ReEDS attempts to model the primary impacts of these
RPS rules but includes many simplifying assumptions. In addition, in
recent years there have been numerous changes to RPS legislation. We
periodically update our representation to capture the recent changes to
the legislation; however, the numerous and frequent changes to state
laws create challenges to having a precise representation of all RPS
legislation.

Table 27 shows the respective RPS targets and technology set-asides for
years 2020, 2030, and 2050 as a percentage of state electricity sales as
modeled within ReEDS. These values—along with many other data that we
use to represent nuanced RPS rules—are based on data compiled by
Lawrence Berkeley National Laboratory, which takes into account the
in-state REC multiplier incentives and load adjustments (e.g.,
sales-weighted RPS targets considering different load-serving entities
subject to compliance, such as investor-owned utilities, municipal
utilities, and cooperatives).[^ref54] Solar includes UPV and ro­oftop PV,
wind includes both land-based and offshore technologies, and distributed
generation (DG) includes rooftop PV and ground-mounted PV systems
located within the distribution network.[^ref55] ReEDS also models
alternative compliance payments for unmet RPS requirement for both main
RPS targets and solar set-asides as is consistent with the available
data.<sup>69</sup>

Technology eligibility for state RPS requirements is appropriately
modeled for each state.<sup>69</sup> For instance, California’s RPS does
not allow in-state rooftop solar technologies to contribute toward its
RPS. Additionally, every state has specific rules regarding hydropower
generation’s eligibility toward contributing RECs, which are usually
based on each unit’s vintage and size (e.g., small hydro with specific
capacity cut-offs are eligible in some states). ReEDS models these as
allowable generation fractions from Barbose {cite:year}`barboseStateRenewablesPortfolio2023`, 
which is imposed on each state’s total hydropower generation thereby limiting
the amount of hydropower RECs that each state could produce.

Table 27 also lists the allowable states from which each state may
import RECs; interstate REC transactions that are required to be bundled
with energy are marked with an asterisk. Except for California, ReEDS
enforces an upper limit on the total RECs (both bundled and unbundled)
that can be imported for that state’s RPS compliance. For California
alone, due to its unique out-of-state rules, ReEDS enforces two upper
limits, one on the total unbundled REC imports and the other on the
total bundled REC imports. There is a myriad of possibilities of
interstate REC transactions, in terms of both which two states can
transact and the quantity of those transactions. To constrain the
solution space of ReEDS to credible values, the interstate REC trading
modeling is based on historical observations (Holt 2016), as shown in
the final two columns of Table 27. The out-of-state total REC import
percentages for each state in are limited to those observed in 2012–2013
(Heeter 2015).

Several states have implemented policies directed at offshore wind. To
represent these actions in ReEDS, we prescribe a floor to offshore wind
capacity based on known projects and policy mandates. Specifically, we
include offshore wind capacity that meets at least one of three
criteria: (1) currently operating capacity; (2) projects in active
solicitation processes; and (3) to meet statutory policy requirements.
The projects are based on tracking conducted for the NREL Offshore Wind
Technologies Market Report and state totals are shows in Table 28. The
model allows for economic deployment of offshore wind capacity beyond
these levels. All prescribed offshore wind projects are assumed to be
rebuilt once they are retired.

Finally, voluntary renewable energy credits are also represented in
ReEDS. Only renewable energy technologies are allowed to supply
voluntary RECs, and Canadian imports are not allowed.
The voluntary REC requirement is based on the
observed amount of voluntary RECs from Heeter et al. (2021) and the
requirement is assumed to grow by the smallest amount that has been
observed year-over-year (0.1624% in absolute terms). The voluntary
requirement includes an alternative compliance payment of \$10/MWh (in
2004\$).

**Table 28. Cumulative Offshore Wind Capacity (MW) Mandated in ReEDS**

| State | 2020 | 2030 | 2040 | 2050 |
|----|---:|---:|---:|---:|
| CA | — | 3,100 | 4,707 | 4,707 |
| MA | — | 4,092 | 6,492 | 6,492 |
| MD | — | 5,044 | 8,500 | 8,500 |
| ME | — | 144 | 144 | 144 |
| NC | — | 2,800 | 2,800 | 2,800 |
| NJ | — | 5,100 | 11,000 | 11,000 |
| NY | — | 4,362 | 9,000 | 9,000 |
| RI | 30 | 1,538 | 1,538 | 1,538 |
| VA | 12 | 2,599 | 5,200 | 5,200 |
| Total | **42** | **28,779** | **49,381** | **49,381** |

### 9.4 Clean Energy Standards

As of July 2023, 15 states had clean energy standards (CESs) (see Table
29). CES values are effective values[^ref56] and are taken from Barbose
{cite:year}`barboseStateRenewablesPortfolio2023`. These CESs are in effect 
